Cycle 1 --> addi $r1,$r7,5
INTEGER REGISTERS :
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 7
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
-----------------------------------------

Cycle 190 --> addi $r7,$r7,1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 7000
R2  [r1] = 13
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 8
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
-----------------------------------------

Cycle 191 --> beq $r7,10,exit
Cycle 192 --> addi $r0,$r0,1000
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 8000
R2  [r1] = 13
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 8
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
-----------------------------------------

Cycle 193 --> sw $r7 , 0($r0)
DRAM request issued : WRITE

Cycle 194-215 --> sw $r7 , 0($r0)
ROW 6 copied back to DRAM and ROW 7 activated
Data from Register $r7 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 8000
R2  [r1] = 13
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 8
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
8000-8003: 8
-----------------------------------------

Cycle 216 --> j sum
Cycle 217 --> add $r1,$r1,$r2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 8000
R2  [r1] = 14
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 8
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
8000-8003: 8
-----------------------------------------

Cycle 218 --> addi $r7,$r7,1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 8000
R2  [r1] = 14
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 9
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
8000-8003: 8
-----------------------------------------

Cycle 219 --> beq $r7,10,exit
Cycle 220 --> addi $r0,$r0,1000
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 9000
R2  [r1] = 14
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 9
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
8000-8003: 8
-----------------------------------------

Cycle 221 --> sw $r7 , 0($r0)
DRAM request issued : WRITE

Cycle 222-243 --> sw $r7 , 0($r0)
ROW 7 copied back to DRAM and ROW 8 activated
Data from Register $r7 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 9000
R2  [r1] = 14
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 9
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
8000-8003: 8
9000-9003: 9
-----------------------------------------

Cycle 244 --> j sum
Cycle 245 --> add $r1,$r1,$r2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 9000
R2  [r1] = 15
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 9
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
8000-8003: 8
9000-9003: 9
-----------------------------------------

Cycle 246 --> addi $r7,$r7,1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 9000
R2  [r1] = 15
R3  [r2] = 1
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 10
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 0
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
8000-8003: 8
9000-9003: 9
-----------------------------------------

Cycle 247 --> beq $r7,10,exit
Total Number of clock cycles: 247
Total Number of Row-buffer Updates: 18
Instruction Memory Used: 60 Bytes
Data Memory Used: 36 Bytes
Number of times each instruction was executed :
add ->10
sub ->0
mul ->0
beq ->10
bne ->0
slt ->0
lw ->0
sw ->9
addi ->21
j -> 9
-----------------------------------------
Data Memory at the end of Execution:
1000-1003: 1
2000-2003: 2
3000-3003: 3
4000-4003: 4
5000-5003: 5
6000-6003: 6
7000-7003: 7
8000-8003: 8
9000-9003: 9
